,Country,Date,Atleast1dose,FullVaccination,DosePer,FullVaccPer
324,Germany,06-Jan-21,"4,61,859","1,087",0.60%,0.00%
325,Germany,07-Jan-21,"5,18,056","1,091",0.60%,0.00%
326,Germany,09-Jan-21,"6,42,096","1,440",0.80%,0.00%
327,Germany,10-Jan-21,"6,77,228","1,447",0.80%,0.00%
328,Germany,12-Jan-21,"8,26,399","1,548",1.00%,0.00%
329,Germany,13-Jan-21,"9,37,398","1,726",1.10%,0.00%
330,Germany,15-Jan-21,"11,09,593","2,675",1.30%,0.00%
331,Germany,16-Jan-21,"11,65,804","3,645",1.40%,0.00%
332,Germany,18-Jan-21,"12,62,355","35,938",1.50%,0.00%
333,Germany,19-Jan-21,"13,42,516","68,151",1.60%,0.10%
334,Germany,21-Jan-21,"14,86,579","1,58,778",1.80%,0.20%
335,Germany,23-Jan-21,"15,94,560","2,37,836",1.90%,0.30%
336,Germany,24-Jan-21,"16,19,977","2,61,571",2.00%,0.30%
337,Germany,26-Jan-21,"17,29,052","3,47,394",2.10%,0.40%
338,Germany,27-Jan-21,"17,80,630","4,06,721",2.10%,0.50%
339,Germany,29-Jan-21,"18,76,897","5,09,795",2.30%,0.60%
340,Germany,30-Jan-21,"19,12,185","5,60,848",2.30%,0.70%
341,Germany,01-Feb-21,"19,97,664","6,53,290",2.40%,0.80%
342,Germany,02-Feb-21,"20,60,697","7,19,887",2.50%,0.90%
343,Germany,04-Feb-21,"21,84,928","8,83,800",2.60%,1.10%
344,Germany,05-Feb-21,"22,50,846","9,59,983",2.70%,1.20%
345,Germany,07-Feb-21,"23,25,236","10,37,960",2.80%,1.30%
346,Germany,08-Feb-21,"23,78,517","10,94,132",2.90%,1.30%
347,Germany,10-Feb-21,"25,11,116","12,41,871",3.00%,1.50%
348,Germany,12-Feb-21,"26,64,261","13,85,582",3.20%,1.70%
349,Germany,13-Feb-21,"27,25,805","14,31,541",3.30%,1.70%
350,Germany,15-Feb-21,"28,35,985","15,12,284",3.40%,1.80%
351,Germany,16-Feb-21,"29,17,370","15,65,223",3.50%,1.90%
352,Germany,18-Feb-21,"31,03,403","16,72,265",3.70%,2.00%
353,Germany,19-Feb-21,"32,02,216","17,25,758",3.90%,2.10%
354,Germany,21-Feb-21,"33,35,467","17,92,313",4.00%,2.20%
355,Germany,22-Feb-21,"34,34,929","18,53,100",4.10%,2.20%
356,Germany,24-Feb-21,"36,56,514","19,71,509",4.40%,2.40%
357,Germany,25-Feb-21,"37,86,182","20,29,494",4.60%,2.40%
358,Germany,27-Feb-21,"40,37,609","21,32,921",4.90%,2.60%
359,Germany,01-Mar-21,"42,66,386","22,06,474",5.10%,2.70%
360,Germany,02-Mar-21,"44,31,025","22,60,083",5.30%,2.70%
361,Germany,04-Mar-21,"47,82,734","23,90,146",5.80%,2.90%
362,Germany,05-Mar-21,"49,80,657","24,56,242",6.00%,3.00%
363,Germany,07-Mar-21,"52,47,999","25,39,853",6.30%,3.10%
364,Germany,08-Mar-21,"54,33,214","25,92,157",6.50%,3.10%
365,Germany,10-Mar-21,"58,44,980","27,12,057",7.00%,3.30%
366,Germany,11-Mar-21,"60,63,973","27,72,971",7.30%,3.30%
367,Germany,13-Mar-21,"65,08,572","28,93,750",7.80%,3.50%
368,Germany,14-Mar-21,"66,43,371","29,29,783",8.00%,3.50%
369,Germany,16-Mar-21,"69,44,574","30,55,597",8.40%,3.70%
370,Germany,17-Mar-21,"70,69,313","31,34,497",8.50%,3.80%
371,Germany,19-Mar-21,"73,46,747","32,91,384",8.80%,4.00%
372,Germany,21-Mar-21,"76,37,795","33,83,929",9.20%,4.10%
373,Germany,22-Mar-21,"78,25,572","34,60,864",9.40%,4.20%
374,Germany,24-Mar-21,"82,83,894","36,31,966",10.00%,4.40%
375,Germany,25-Mar-21,"85,37,189","37,11,374",10.30%,4.50%
376,Germany,27-Mar-21,"90,34,954","38,63,152",10.90%,4.70%
377,Germany,28-Mar-21,"91,76,614","39,15,702",11.10%,4.70%
378,Germany,30-Mar-21,"96,25,464","40,96,679",11.60%,4.90%
379,Germany,31-Mar-21,"98,58,932","41,98,455",11.90%,5.10%
380,Germany,02-Apr-21,"1,02,40,721","43,61,197",12.30%,5.30%
381,Germany,03-Apr-21,"1,04,03,498","44,27,154",12.50%,5.30%
382,Germany,05-Apr-21,"1,07,20,617","45,53,849",12.90%,5.50%
383,Germany,06-Apr-21,"1,09,95,496","46,51,476",13.20%,5.60%
384,Germany,08-Apr-21,"1,22,04,176","48,31,522",14.70%,5.80%
385,Ireland,27-Jan-21,"1,47,700","13,800",3.00%,0.30%
386,Ireland,31-Jan-21,"1,50,500","49,300",3.10%,1.00%
387,Ireland,05-Feb-21,"1,51,212","79,554",3.10%,1.60%
388,Ireland,07-Feb-21,"1,53,654","86,833",3.10%,1.80%
389,Ireland,08-Feb-21,"1,54,900","88,453",3.20%,1.80%
390,Ireland,08-Feb-21,"1,54,900","88,453",3.20%,1.80%
391,Ireland,09-Feb-21,"1,58,904","89,380",3.20%,1.80%
392,Ireland,10-Feb-21,"1,66,863","89,818",3.40%,1.80%
393,Ireland,11-Feb-21,"1,71,239","89,834",3.50%,1.80%
394,Ireland,12-Feb-21,"1,75,238","89,999",3.60%,1.80%
395,Ireland,13-Feb-21,"1,76,926","91,625",3.60%,1.90%
396,Ireland,14-Feb-21,"1,80,192","91,750",3.70%,1.90%
397,Ireland,15-Feb-21,"1,82,193","98,388",3.70%,2.00%
398,Ireland,16-Feb-21,"1,87,893","1,05,859",3.80%,2.20%
399,Ireland,17-Feb-21,"1,97,609","1,13,291",4.00%,2.30%
400,Ireland,18-Feb-21,"2,05,955","1,20,520",4.20%,2.50%
401,Ireland,19-Feb-21,"2,14,384","1,26,320",4.40%,2.60%
402,Ireland,20-Feb-21,"2,19,899","1,30,423",4.50%,2.70%
403,Ireland,21-Feb-21,"2,22,073","1,31,898",4.50%,2.70%
404,Ireland,22-Feb-21,"2,26,291","1,33,325",4.60%,2.70%
405,Ireland,23-Feb-21,"2,38,841","1,34,439",4.90%,2.70%
406,Ireland,24-Feb-21,"2,54,948","1,36,407",5.20%,2.80%
407,Ireland,24-Feb-21,"2,54,948","1,36,407",5.20%,2.80%
408,Ireland,25-Feb-21,"2,71,594","1,37,935",5.50%,2.80%
409,Ireland,26-Feb-21,"2,85,780","1,40,290",5.80%,2.90%
410,Ireland,27-Feb-21,"2,94,550","1,41,345",6.00%,2.90%
411,Ireland,28-Feb-21,"2,97,899","1,41,883",6.10%,2.90%
412,Ireland,01-Mar-21,"3,03,550","1,42,924",6.20%,2.90%
413,Ireland,02-Mar-21,"3,16,056","1,44,581",6.40%,2.90%
414,Ireland,04-Mar-21,"3,46,256","1,47,617",7.10%,3.00%
415,Ireland,05-Mar-21,"3,63,601","1,49,721",7.40%,3.10%
416,Ireland,06-Mar-21,"3,73,149","1,49,920",7.60%,3.10%
417,Ireland,07-Mar-21,"3,75,521","1,50,247",7.70%,3.10%
418,Ireland,08-Mar-21,"3,82,528","1,54,089",7.80%,3.10%
419,Ireland,09-Mar-21,"3,96,089","1,57,072",8.10%,3.20%
420,Ireland,10-Mar-21,"4,09,662","1,60,729",8.40%,3.30%
421,Ireland,11-Mar-21,"4,26,819","1,62,693",8.70%,3.30%
422,Ireland,12-Mar-21,"4,43,092","1,63,812",9.00%,3.30%
423,Ireland,12-Mar-21,"4,43,092","1,63,812",9.00%,3.30%
424,Ireland,13-Mar-21,"4,51,589","1,64,345",9.20%,3.40%
425,Ireland,14-Mar-21,"4,52,554","1,64,496",9.20%,3.40%
426,Ireland,15-Mar-21,"4,55,182","1,65,398",9.30%,3.40%
427,Ireland,16-Mar-21,"4,63,500","1,68,859",9.50%,3.40%
428,Ireland,17-Mar-21,"4,68,328","1,71,258",9.50%,3.50%
429,Ireland,18-Mar-21,"4,78,725","1,75,526",9.80%,3.60%
430,Ireland,19-Mar-21,"4,87,466","1,81,063",9.90%,3.70%
431,Ireland,20-Mar-21,"4,92,106","1,83,840",10.00%,3.70%
432,Ireland,21-Mar-21,"4,95,824","1,84,191",10.10%,3.80%
433,Ireland,22-Mar-21,"5,03,796","1,86,653",10.30%,3.80%
434,Ireland,23-Mar-21,"5,15,800","1,93,548",10.50%,3.90%
435,Ireland,24-Mar-21,"5,29,984","2,02,694",10.80%,4.10%
436,Ireland,25-Mar-21,"5,48,945","2,11,223",11.20%,4.30%
437,Ireland,26-Mar-21,"5,67,023","2,19,546",11.60%,4.50%
438,Ireland,27-Mar-21,"5,77,641","2,24,861",11.80%,4.60%
439,Ireland,28-Mar-21,"5,80,857","2,25,684",11.80%,4.60%
440,Ireland,28-Mar-21,"5,80,857","2,25,684",11.80%,4.60%
441,Ireland,29-Mar-21,"5,90,688","2,28,988",12.00%,4.70%
442,Ireland,30-Mar-21,"6,03,802","2,36,759",12.30%,4.80%
443,Ireland,31-Mar-21,"6,19,003","2,46,457",12.60%,5.00%
444,Ireland,01-Apr-21,"6,36,963","2,56,412",13.00%,5.20%
445,Ireland,02-Apr-21,"6,55,292","2,68,586",13.40%,5.50%
446,Ireland,03-Apr-21,"6,60,800","2,71,524",13.50%,5.50%
447,Ireland,05-Apr-21,"6,67,182","2,73,701",13.60%,5.60%
448,Ireland,06-Apr-21,"6,79,844","2,82,043",13.90%,5.80%
449,Bulgaria,29-Dec-20,"1,719",0,0.00%,0.00%
450,Bulgaria,30-Dec-20,"4,608",0,0.10%,0.00%
451,Bulgaria,05-Jan-21,"5,448",0,0.10%,0.00%
452,Bulgaria,06-Jan-21,"7,913",0,0.10%,0.00%
453,Bulgaria,08-Jan-21,"13,355",0,0.20%,0.00%
454,Bulgaria,09-Jan-21,"13,473",0,0.20%,0.00%
455,Bulgaria,12-Jan-21,"15,780",0,0.20%,0.00%
456,Bulgaria,13-Jan-21,"17,038",0,0.20%,0.00%
457,Bulgaria,15-Jan-21,"18,126",0,0.30%,0.00%
458,Bulgaria,16-Jan-21,"18,332",0,0.30%,0.00%
459,Bulgaria,18-Jan-21,"18,524","1,114",0.30%,0.00%
460,Bulgaria,19-Jan-21,"19,058","3,168",0.30%,0.00%
461,Bulgaria,21-Jan-21,"20,719","4,532",0.30%,0.10%
462,Bulgaria,23-Jan-21,"21,509","4,610",0.30%,0.10%
463,Bulgaria,24-Jan-21,"21,533","4,610",0.30%,0.10%
464,Bulgaria,26-Jan-21,"23,667","5,455",0.30%,0.10%
465,Bulgaria,27-Jan-21,"25,245","7,672",0.40%,0.10%
466,Bulgaria,29-Jan-21,"27,856","12,949",0.40%,0.20%
467,Bulgaria,30-Jan-21,"27,957","13,063",0.40%,0.20%
468,Bulgaria,01-Feb-21,"28,978","13,656",0.40%,0.20%
469,Bulgaria,02-Feb-21,"30,817","15,100",0.40%,0.20%
470,Bulgaria,04-Feb-21,"36,929","17,096",0.50%,0.20%
471,Bulgaria,05-Feb-21,"39,468","17,392",0.60%,0.20%
472,Bulgaria,07-Feb-21,"39,646","17,392",0.60%,0.20%
473,Bulgaria,08-Feb-21,"41,407","17,481",0.60%,0.20%
474,Bulgaria,10-Feb-21,"47,551","18,612",0.70%,0.30%
475,Bulgaria,11-Feb-21,"51,435","19,688",0.70%,0.30%
476,Bulgaria,13-Feb-21,"54,646","20,674",0.80%,0.30%
477,Bulgaria,14-Feb-21,"54,690","20,698",0.80%,0.30%
478,Bulgaria,16-Feb-21,"58,562","22,776",0.80%,0.30%
479,Bulgaria,18-Feb-21,"65,073","25,441",0.90%,0.40%
480,Bulgaria,19-Feb-21,"77,518","26,750",1.10%,0.40%
481,Bulgaria,21-Feb-21,"92,381","26,973",1.30%,0.40%
482,Bulgaria,22-Feb-21,"1,03,111","27,952",1.50%,0.40%
483,Bulgaria,24-Feb-21,"1,36,454","32,008",1.90%,0.50%
484,Bulgaria,25-Feb-21,"1,53,793","34,719",2.20%,0.50%
485,Bulgaria,27-Feb-21,"1,72,393","37,367",2.50%,0.50%
486,Bulgaria,28-Feb-21,"1,75,066","37,379",2.50%,0.50%
487,Bulgaria,02-Mar-21,"2,02,247","41,525",2.90%,0.60%
488,Bulgaria,03-Mar-21,"2,06,296","41,873",2.90%,0.60%
489,Bulgaria,05-Mar-21,"2,34,526","49,938",3.40%,0.70%
490,Bulgaria,06-Mar-21,"2,37,067","50,051",3.40%,0.70%
491,Bulgaria,08-Mar-21,"2,43,479","50,653",3.50%,0.70%
492,Bulgaria,09-Mar-21,"2,50,507","51,644",3.60%,0.70%
493,Bulgaria,11-Mar-21,"2,70,587","53,859",3.90%,0.80%
494,Bulgaria,12-Mar-21,"2,79,324","57,336",4.00%,0.80%
495,Bulgaria,14-Mar-21,"2,80,462","58,417",4.00%,0.80%
496,Bulgaria,16-Mar-21,"2,84,266","61,728",4.10%,0.90%
497,Bulgaria,17-Mar-21,"2,86,950","63,752",4.10%,0.90%
498,Bulgaria,19-Mar-21,"2,93,176","69,545",4.20%,1.00%
499,Bulgaria,20-Mar-21,"2,95,794","70,753",4.20%,1.00%
500,Bulgaria,22-Mar-21,"3,02,517","73,853",4.30%,1.10%
501,Bulgaria,23-Mar-21,"3,10,415","78,390",4.40%,1.10%
502,Bulgaria,25-Mar-21,"3,32,467","83,134",4.70%,1.20%
503,Bulgaria,26-Mar-21,"3,43,120","87,108",4.90%,1.20%
504,Bulgaria,28-Mar-21,"3,48,327","88,214",5.00%,1.30%
505,Bulgaria,29-Mar-21,"3,55,220","90,327",5.10%,1.30%
506,Bulgaria,31-Mar-21,"3,77,440","95,003",5.40%,1.40%
507,Bulgaria,01-Apr-21,"3,88,595","97,407",5.60%,1.40%
508,Bulgaria,03-Apr-21,"4,01,514","1,00,564",5.70%,1.40%
509,Bulgaria,04-Apr-21,"4,02,693","1,00,877",5.80%,1.40%
510,Bulgaria,06-Apr-21,"4,14,790","1,04,845",5.90%,1.50%
511,Bulgaria,07-Apr-21,"4,25,706","1,07,747",6.10%,1.50%
512,Bulgaria,09-Apr-21,"4,54,711","1,12,685",6.50%,1.60%
513,Italy,01-Jan-21,"50,833",0,0.10%,0.00%
514,Italy,03-Jan-21,"1,24,472",0,0.20%,0.00%
515,Italy,04-Jan-21,"1,93,105",0,0.30%,0.00%
516,Italy,06-Jan-21,"3,37,816",0,0.60%,0.00%
517,Italy,07-Jan-21,"4,29,976",0,0.70%,0.00%
518,Italy,09-Jan-21,"6,12,342",0,1.00%,0.00%
519,Italy,10-Jan-21,"6,72,668",0,1.10%,0.00%
520,Italy,12-Jan-21,"8,35,396",0,1.40%,0.00%
521,Italy,13-Jan-21,"9,29,712",0,1.50%,0.00%
522,Italy,15-Jan-21,"11,12,177",0,1.80%,0.00%
523,Italy,17-Jan-21,"12,10,648","2,905",2.00%,0.00%
524,Italy,18-Jan-21,"12,49,056","7,833",2.10%,0.00%
525,Italy,20-Jan-21,"13,05,471","14,042",2.20%,0.00%
526,Italy,21-Jan-21,"13,21,049","33,618",2.20%,0.10%
527,Italy,23-Jan-21,"13,38,879","80,297",2.20%,0.10%
528,Italy,24-Jan-21,"13,41,909","1,10,909",2.20%,0.20%
529,Italy,26-Jan-21,"13,50,451","2,50,840",2.20%,0.40%
530,Italy,27-Jan-21,"13,56,333","3,15,450",2.20%,0.50%
531,Italy,29-Jan-21,"13,65,391","4,96,930",2.30%,0.80%
532,Italy,31-Jan-21,"13,71,849","6,39,728",2.30%,1.10%
533,Italy,01-Feb-21,"13,76,181","7,20,749",2.30%,1.20%
534,Italy,03-Feb-21,"13,91,681","8,92,141",2.30%,1.50%
535,Italy,04-Feb-21,"14,04,960","9,85,593",2.30%,1.60%
536,Italy,06-Feb-21,"14,37,380","11,36,214",2.40%,1.90%
537,Italy,07-Feb-21,"14,46,539","11,68,513",2.40%,1.90%
538,Italy,09-Feb-21,"15,07,896","12,39,466",2.50%,2.10%
539,Italy,10-Feb-21,"15,52,818","12,66,681",2.60%,2.10%
540,Italy,12-Feb-21,"16,66,483","13,00,348",2.80%,2.20%
541,Italy,14-Feb-21,"17,39,290","13,09,018",2.90%,2.20%
542,Italy,15-Feb-21,"17,96,057","13,14,615",3.00%,2.20%
543,Italy,17-Feb-21,"19,31,474","13,29,379",3.20%,2.20%
544,Italy,18-Feb-21,"20,13,055","13,36,906",3.30%,2.20%
545,Italy,20-Feb-21,"21,72,418","13,46,947",3.60%,2.20%
546,Italy,21-Feb-21,"22,21,100","13,48,982",3.70%,2.20%
547,Italy,23-Feb-21,"24,22,045","13,59,335",4.00%,2.30%
548,Italy,24-Feb-21,"25,35,913","13,67,230",4.20%,2.30%
549,Italy,26-Feb-21,"27,73,036","13,93,721",4.60%,2.30%
550,Italy,28-Feb-21,"29,57,246","14,13,589",4.90%,2.30%
551,Italy,01-Mar-21,"30,67,503","14,37,916",5.10%,2.40%
552,Italy,03-Mar-21,"33,39,990","15,10,053",5.50%,2.50%
553,Italy,04-Mar-21,"34,87,967","15,57,019",5.80%,2.60%
554,Italy,06-Mar-21,"37,75,375","16,47,750",6.30%,2.70%
555,Italy,07-Mar-21,"38,55,985","16,67,769",6.40%,2.80%
556,Italy,09-Mar-21,"41,27,609","17,64,351",6.80%,2.90%
557,Italy,10-Mar-21,"42,83,810","18,18,996",7.10%,3.00%
558,Italy,12-Mar-21,"45,90,266","19,38,571",7.60%,3.20%
559,Italy,14-Mar-21,"47,89,284","20,19,864",7.90%,3.30%
560,Italy,15-Mar-21,"48,89,585","20,89,668",8.10%,3.50%
561,Italy,17-Mar-21,"50,41,623","22,41,455",8.40%,3.70%
562,Italy,18-Mar-21,"51,25,030","23,20,271",8.50%,3.80%
563,Italy,20-Mar-21,"53,32,388","24,59,825",8.80%,4.10%
564,Italy,21-Mar-21,"54,16,165","25,05,003",9.00%,4.20%
565,Italy,23-Mar-21,"56,91,219","26,40,005",9.40%,4.40%
566,Italy,24-Mar-21,"58,56,374","27,24,327",9.70%,4.50%
567,Italy,26-Mar-21,"62,21,522","28,82,883",10.30%,4.80%
568,Italy,28-Mar-21,"65,12,840","29,88,843",10.80%,5.00%
569,Italy,29-Mar-21,"66,84,425","30,54,408",11.10%,5.10%
570,Italy,31-Mar-21,"70,78,152","32,18,471",11.70%,5.30%
571,Italy,01-Apr-21,"72,67,376","33,06,679",12.00%,5.50%
572,Italy,03-Apr-21,"76,28,602","34,42,997",12.60%,5.70%
573,Italy,04-Apr-21,"77,03,994","34,63,166",12.80%,5.70%
574,Italy,06-Apr-21,"80,37,991","35,74,079",13.30%,5.90%
575,Italy,07-Apr-21,"82,61,164","36,56,921",13.70%,6.10%
576,Italy,09-Apr-21,"86,97,556","38,12,342",14.40%,6.30%
577,Latvia,28-Dec-20,596,0,0.00%,0.00%
578,Latvia,29-Dec-20,"1,469",0,0.10%,0.00%
579,Latvia,04-Jan-21,"2,959",0,0.20%,0.00%
580,Latvia,05-Jan-21,"3,848",0,0.20%,0.00%
581,Latvia,07-Jan-21,"5,433",0,0.30%,0.00%
582,Latvia,08-Jan-21,"6,339",0,0.30%,0.00%
583,Latvia,10-Jan-21,"6,980",0,0.40%,0.00%
584,Latvia,11-Jan-21,"8,347",0,0.40%,0.00%
585,Latvia,13-Jan-21,"11,485",0,0.60%,0.00%
586,Latvia,15-Jan-21,"15,181",0,0.80%,0.00%
587,Latvia,16-Jan-21,"15,848",0,0.80%,0.00%
588,Latvia,18-Jan-21,"16,238",572,0.80%,0.00%
589,Latvia,19-Jan-21,"16,310","1,376",0.80%,0.10%
590,Latvia,21-Jan-21,"16,595","2,140",0.90%,0.10%
591,Latvia,22-Jan-21,"16,793","2,157",0.90%,0.10%
592,Latvia,25-Jan-21,"16,938","2,805",0.90%,0.10%
593,Latvia,26-Jan-21,"16,968","3,623",0.90%,0.20%
594,Latvia,28-Jan-21,"17,078","5,110",0.90%,0.30%
595,Latvia,29-Jan-21,"17,130","6,020",0.90%,0.30%
596,Latvia,31-Jan-21,"17,134","6,658",0.90%,0.30%
597,Latvia,02-Feb-21,"17,283","9,505",0.90%,0.50%
598,Latvia,03-Feb-21,"17,526","10,884",0.90%,0.60%
599,Latvia,05-Feb-21,"17,827","13,753",0.90%,0.70%
600,Latvia,06-Feb-21,"17,836","14,310",0.90%,0.70%
601,Latvia,08-Feb-21,"18,094","14,588",0.90%,0.80%
602,Latvia,09-Feb-21,"18,235","14,631",0.90%,0.80%
603,Latvia,11-Feb-21,"19,767","15,508",1.00%,0.80%
604,Latvia,12-Feb-21,"20,943","16,061",1.10%,0.80%
605,Latvia,14-Feb-21,"21,168","16,258",1.10%,0.80%
606,Latvia,15-Feb-21,"21,888","16,412",1.10%,0.90%
607,Latvia,17-Feb-21,"25,007","16,667",1.30%,0.90%
608,Latvia,19-Feb-21,"27,796","16,777",1.40%,0.90%
609,Latvia,20-Feb-21,"28,549","16,795",1.50%,0.90%
610,Latvia,22-Feb-21,"31,112","16,826",1.60%,0.90%
611,Latvia,23-Feb-21,"33,463","16,855",1.70%,0.90%
612,Latvia,25-Feb-21,"41,874","16,928",2.20%,0.90%
613,Latvia,26-Feb-21,"45,150","17,016",2.40%,0.90%
614,Latvia,28-Feb-21,"45,858","17,026",2.40%,0.90%
615,Latvia,01-Mar-21,"47,384","17,254",2.50%,0.90%
616,Latvia,03-Mar-21,"53,168","17,743",2.80%,0.90%
617,Latvia,04-Mar-21,"59,018","17,860",3.10%,0.90%
618,Latvia,06-Mar-21,"64,453","17,999",3.40%,0.90%
619,Latvia,08-Mar-21,"66,180","18,039",3.40%,0.90%
620,Latvia,09-Mar-21,"68,498","18,064",3.60%,0.90%
621,Latvia,11-Mar-21,"73,548","18,104",3.80%,0.90%
622,Latvia,12-Mar-21,"78,469","18,111",4.10%,0.90%
623,Latvia,14-Mar-21,"79,442","18,112",4.10%,0.90%
624,Latvia,15-Mar-21,"83,099","18,175",4.30%,0.90%
625,Latvia,17-Mar-21,"83,216","18,402",4.30%,1.00%
626,Latvia,18-Mar-21,"83,230","18,661",4.30%,1.00%
627,Latvia,20-Mar-21,"84,044","18,947",4.40%,1.00%
628,Latvia,21-Mar-21,"84,068","18,947",4.40%,1.00%
629,Latvia,23-Mar-21,"91,489","19,560",4.80%,1.00%
630,Latvia,25-Mar-21,"1,01,534","20,916",5.30%,1.10%
631,Latvia,26-Mar-21,"1,04,792","21,611",5.50%,1.10%
632,Latvia,28-Mar-21,"1,05,058","21,936",5.50%,1.10%
633,Latvia,29-Mar-21,"1,06,732","22,330",5.60%,1.20%
634,Latvia,31-Mar-21,"1,15,485","24,245",6.00%,1.30%
635,Latvia,01-Apr-21,"1,18,865","24,956",6.20%,1.30%
636,Latvia,03-Apr-21,"1,22,612","25,019",6.40%,1.30%
637,Latvia,04-Apr-21,"1,24,236","25,019",6.50%,1.30%
638,Latvia,06-Apr-21,"1,30,800","25,385",6.80%,1.30%
639,Latvia,07-Apr-21,"1,38,893","25,813",7.20%,1.30%
640,Latvia,09-Apr-21,"1,49,157","26,243",7.80%,1.40%
641,Lithuania,27-Dec-20,"2,420",0,0.10%,0.00%
642,Lithuania,28-Dec-20,"5,207",0,0.20%,0.00%
643,Lithuania,30-Dec-20,"9,726",0,0.30%,0.00%
644,Lithuania,31-Dec-20,"9,751",0,0.30%,0.00%
